  -- Install configuration: "Debug"
  -- Up-to-date: C:/Program Files/Lugdunum/./include
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Config.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Core
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Core/Application.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Core/Application.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Core/Export.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Export.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Graphics.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Graphics.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Light
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Light/Directional.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Light/Light.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Light/Light.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Light/Point.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Light/Spot.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Module.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Module.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Node.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Node.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Camera.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Camera.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/dear_imgui
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/dear_imgui/imconfig.h
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/dear_imgui/imgui.h
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/dear_imgui/imgui_internal.h
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/dear_imgui/stb_rect_pack.h
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/dear_imgui/stb_textedit.h
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/dear_imgui/stb_truetype.h
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Mesh.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Mesh.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Model.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Queue.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Queue.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Target.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Target.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Technique
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Technique/Type.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/View.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/View.inl
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Render/Window.hpp
  -- Installing: C:/Program Files/Lugdunum/./include/lug/Graphics/Renderer.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Renderer.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/MeshInstance.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/MeshInstance.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/ModelInstance.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/ModelInstance.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/ModelLoader.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/MovableCamera.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/MovableObject.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/MovableObject.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/Node.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/Node.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/Scene.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Scene/Scene.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Buffer.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/CommandBuffer.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/CommandPool.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/CommandPool.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/DescriptorPool.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/DescriptorSet.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/DescriptorSetLayout.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Device.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Device.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/DeviceMemory.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Fence.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Framebuffer.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Image.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/ImageView.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Instance.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Instance.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Loader.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Pipeline.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/PipelineLayout.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Queue.hpp
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/Queue.inl
  -- Up-to-date: C:/Program Files/Lugdunum/./include/lug/Graphics/Vulkan/API/RenderPass.hpp
